,City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
386,bonavista,100,CA,1573240705,87,46.99,48.65,-53.11,8.99
387,lincoln,75,GB,1573240697,93,42.8,53.23,-0.54,12.75
388,jiwani,0,PK,1573240705,35,80.51,25.05,61.74,2.57
389,na wa,100,TH,1573240706,76,66.27,17.49,104.1,5.59
390,kuloy,53,RU,1573240519,94,9.3,61.03,42.49,4.27
391,san juan,6,AR,1573240706,18,90.14,-31.54,-68.53,3.58
392,klaksvik,96,FO,1573240706,69,37.4,62.23,-6.59,13.87
393,alugan,2,PH,1573240706,92,77.34,12.22,125.48,5.61
394,shivrajpur,0,IN,1573240706,67,76.12,22.42,73.65,5.17
395,port hardy,90,CA,1573240508,81,50.0,50.7,-127.42,8.05
396,sibu,75,MY,1573240706,100,73.4,2.29,111.83,3.36
397,abu dhabi,2,AE,1573240561,74,82.4,24.47,54.37,5.82
398,liepaja,98,LV,1573240706,100,44.6,56.52,21.02,5.82
399,ouesso,88,CG,1573240707,74,78.64,1.61,16.05,1.43
400,caravelas,17,BR,1573240707,58,83.91,-17.73,-39.27,16.04
401,preobrazheniye,0,RU,1573240707,46,23.63,42.9,133.91,4.61
402,datia,20,IN,1573240707,40,74.26,25.66,78.46,3.02
403,emilio carranza,9,MX,1573240707,77,79.5,19.97,-96.61,25.03
404,belmonte,2,PT,1573240707,84,51.01,40.36,-7.35,5.61
405,comodoro rivadavia,40,AR,1573240693,28,57.2,-45.87,-67.48,20.8
406,marienburg,20,DE,1573240434,87,46.0,52.12,9.98,1.12
407,puerto baquerizo moreno,75,EC,1573240707,73,77.0,-0.9,-89.6,14.99
408,minab,11,IR,1573240459,54,78.8,27.15,57.07,2.24
409,waverly,1,US,1573240707,28,48.2,37.04,-77.1,10.29
410,barabash,0,RU,1573240707,33,28.4,43.19,131.5,6.71
411,nouadhibou,100,MR,1573240707,77,68.0,20.93,-17.03,14.99
412,aykhal,90,RU,1573240707,91,-2.21,65.95,111.51,8.95
413,lata,9,IN,1573240708,74,23.77,30.78,78.62,5.88
414,sao filipe,100,CV,1573240708,80,74.16,14.9,-24.5,17.85
415,nakusp,100,CA,1573240708,95,37.0,50.24,-117.8,3.69
416,adrar,0,DZ,1573240708,20,73.4,27.87,-0.29,11.41
417,lekoni,82,GA,1573240708,73,78.75,-1.58,14.26,2.48
418,dulovo,99,SK,1573240708,92,46.69,48.37,20.19,2.64
419,port blair,92,IN,1573240708,78,81.99,11.67,92.75,8.19
420,sobolevo,65,RU,1573240708,88,40.86,54.43,31.9,5.59
421,cerro largo,3,BR,1573240708,60,84.11,-28.15,-54.74,6.44
422,beidao,100,CN,1573240708,79,48.31,34.57,105.89,2.17
423,paysandu,0,UY,1573240708,38,87.01,-32.32,-58.08,4.0
424,biak,15,ID,1573240708,71,81.95,-0.91,122.88,10.29
425,olenegorsk,100,RU,1573240708,96,16.03,68.14,33.28,0.43
426,hokitika,92,NZ,1573240709,96,58.23,-42.72,170.96,21.72
427,pipri,100,IN,1573240709,76,63.43,24.21,83.02,2.21
428,merisani,99,RO,1573240709,68,63.0,44.97,24.73,5.61
429,vanavara,100,RU,1573240709,95,29.77,60.35,102.28,12.91
430,warner robins,90,US,1573240542,59,64.4,32.62,-83.6,9.17
431,mouila,96,GA,1573240709,87,77.72,-1.86,11.06,1.79
432,alexandria,74,RO,1573240580,53,67.08,43.97,25.33,10.65
433,kidal,0,ML,1573240709,13,85.69,18.44,1.41,6.29
434,santa isabel,1,MX,1573240709,7,86.0,32.63,-115.58,5.75
435,deputatskiy,84,RU,1573240710,92,-8.16,69.3,139.9,2.55
436,alice town,54,BS,1573240710,73,79.75,25.72,-79.3,3.74
437,necochea,86,AR,1573240710,31,70.0,-38.55,-58.74,7.0
438,kulhudhuffushi,59,MV,1573240710,78,82.11,6.62,73.07,9.04
439,tonaya,100,MX,1573240710,54,78.37,19.79,-103.97,3.42
440,ponta do sol,68,BR,1573240710,72,79.11,-20.63,-46.0,4.32
441,balabac,100,PH,1573240710,80,79.3,7.99,117.06,13.42
442,keflavik,90,IS,1573240710,73,41.0,64.0,-22.56,36.91
443,talnakh,40,RU,1573240485,74,-22.01,69.49,88.39,8.95
444,srednekolymsk,86,RU,1573240710,98,-2.13,67.46,153.71,3.51
445,belaya gora,97,RU,1573240710,99,-9.87,68.54,146.19,1.16
446,hastings,0,NZ,1573240435,80,61.27,-39.64,176.84,10.54
447,sechelt,75,CA,1573240710,81,54.0,49.47,-123.76,4.36
448,abrau-dyurso,39,RU,1573240710,81,53.01,44.7,37.6,6.71
449,najran,0,SA,1573240711,35,69.8,17.54,44.22,4.25
450,faya,40,SA,1573240711,82,64.4,18.39,42.45,2.64
451,micheweni,0,TZ,1573240711,81,82.04,-4.97,39.83,10.94
452,tornio,90,FI,1573240711,100,30.99,61.12,27.27,9.17
453,vardo,90,US,1573240711,41,41.0,39.62,-77.74,11.41
454,esfahan,40,IR,1573240509,70,46.4,32.66,51.68,4.7
455,camopi,16,GF,1573240711,25,98.58,3.17,-52.33,4.45
456,briancon,73,FR,1573240711,77,48.0,44.9,6.65,3.38
457,neiafu,40,TO,1573240711,88,77.0,-18.65,-173.98,4.7
458,mehamn,34,NO,1573240711,100,26.6,71.03,27.85,9.17
459,yeniseysk,100,RU,1573240711,98,34.25,58.45,92.17,9.01
460,hasaki,75,JP,1573240711,87,48.2,35.73,140.83,6.93
461,jalgaon,72,IN,1573240711,71,78.82,21.0,75.57,5.14
462,baker city,1,US,1573240712,37,55.0,44.77,-117.83,24.16
463,bugarama,92,BI,1573240712,87,60.48,-3.29,29.55,5.7
464,thunder bay,40,CA,1573240648,41,27.0,48.41,-89.26,2.24
465,naryan-mar,98,RU,1573240712,92,16.5,67.67,53.09,13.42
466,inuvik,90,CA,1573240712,71,10.4,68.36,-133.71,6.93
467,manzil salim,40,TN,1573240712,72,57.2,35.86,8.48,10.29
468,pozo colorado,100,PY,1573240712,40,95.25,-23.49,-58.8,1.63
469,te anau,100,NZ,1573240712,98,49.66,-45.41,167.72,5.17
470,ayodhya,17,IN,1573240712,55,71.74,26.8,82.21,2.1
471,zambezi,100,ZM,1573240713,84,67.51,-13.55,23.12,2.93
472,ust-kuyga,93,RU,1573240713,97,-6.33,70.0,135.55,4.99
473,norman wells,90,CA,1573240713,72,12.2,65.28,-126.83,6.93
474,zabol,0,IR,1573240713,29,50.0,31.03,61.49,9.17
475,goderich,27,CA,1573240565,90,32.0,43.74,-81.71,5.01
476,nuevo progreso,90,US,1573240713,76,55.99,26.05,-97.95,12.75
477,mabaruma,85,GY,1573240713,92,81.18,8.2,-59.78,5.12
478,hoshangabad,3,IN,1573240713,78,71.73,22.75,77.72,4.54
479,labe,91,NG,1573240713,60,83.28,7.7,8.47,4.03
480,groa,90,FR,1573240713,76,50.0,48.67,-4.14,4.7
481,lompoc,1,US,1573240525,60,80.01,34.64,-120.46,8.05
482,bulawayo,72,ZW,1573240713,21,85.73,-20.16,28.59,7.16
483,alihe,21,CN,1573240714,77,14.86,50.57,123.73,2.33
484,linxia,99,CN,1573240714,76,40.06,35.6,103.21,5.82
485,laguna de perlas,90,NI,1573240714,79,86.0,12.34,-83.67,6.93
486,cherskiy,14,RU,1573240714,70,9.5,68.75,161.3,3.69
487,valparaiso,90,US,1573240592,46,35.6,41.47,-87.06,5.82
488,mercedes,0,UY,1573240714,41,84.0,-33.25,-58.03,4.0
489,kavieng,100,PG,1573240714,77,83.34,-2.57,150.8,12.08
490,verkhoyansk,98,RU,1573240714,98,-6.09,67.55,133.39,1.72
491,poso,8,ID,1573240714,86,67.6,-1.4,120.75,2.01
492,honiara,20,SB,1573240714,100,73.4,-9.43,159.96,2.24
493,rosetta,0,EG,1573240714,83,73.4,31.4,30.42,5.82
494,kununurra,0,AU,1573240715,78,77.0,-15.77,128.74,3.36
495,mondovi,90,US,1573240715,53,30.99,44.57,-91.67,14.99
496,ariquemes,100,BR,1573240715,37,97.61,-9.91,-63.03,1.41
497,rio grande,40,BR,1573240690,65,78.8,-32.03,-52.1,11.41
498,le pont-de-claix,41,FR,1573240715,93,42.8,45.12,5.7,2.24
499,conde,78,BR,1573240570,72,79.2,-11.81,-37.61,11.23
500,makakilo city,1,US,1573240715,83,80.6,21.35,-158.09,8.05
501,sorland,40,NO,1573240715,85,32.0,67.67,12.69,5.82
502,teahupoo,75,PF,1573240715,70,84.2,-17.83,-149.27,6.93
503,balakhta,100,RU,1573240715,65,34.32,55.38,91.62,14.16
504,manaus,75,BR,1573240606,88,77.0,-3.13,-59.98,4.7
505,margate,40,AU,1573240715,70,42.8,-43.03,147.26,14.99
506,havelock,75,US,1573240716,46,54.0,34.88,-76.9,18.34
507,zapolyarnyy,75,RU,1573240716,85,10.4,69.43,30.82,3.36
508,abu kamal,0,SY,1573240716,30,67.82,34.45,40.92,2.89
509,bongandanga,64,CD,1573240716,76,78.39,1.51,21.07,1.57
510,khrebtovaya,100,RU,1573240716,85,31.41,56.71,104.25,12.55
511,los llanos de aridane,75,ES,1573240716,68,69.8,28.66,-17.92,18.34
512,safranbolu,22,TR,1573240716,44,53.42,41.25,32.69,4.81
513,tura,100,RU,1573240716,87,9.7,64.27,100.22,3.27
514,ganzhou,70,CN,1573240716,68,54.12,25.86,114.93,3.38
515,ormara,0,PK,1573240716,32,80.33,25.21,64.64,5.1
516,obera,2,AR,1573240716,71,82.44,-27.49,-55.12,4.41
517,dasoguz,0,TM,1573240716,35,42.8,41.84,59.97,4.7
518,taoudenni,76,ML,1573240717,14,78.13,22.68,-3.98,4.56
519,keti bandar,0,PK,1573240717,26,77.22,24.14,67.45,15.43
520,saint-joseph,10,FR,1573240717,70,52.0,43.56,6.97,18.7
521,san francisco menendez,20,SV,1573240717,55,86.0,13.84,-90.02,6.93
522,musoma,40,TZ,1573240717,83,73.4,-1.5,33.81,0.98
523,mahina,59,ML,1573240464,16,96.46,13.76,-10.85,4.47
524,kisesa,40,TZ,1573240717,78,73.4,-2.55,33.05,5.82
525,nuuk,75,GL,1573240717,44,37.4,64.17,-51.74,10.29
526,kedrovyy,40,RU,1573240717,94,35.6,56.17,91.82,8.95
527,impfondo,77,CD,1573240717,70,79.29,1.62,18.06,2.08
528,eseka,97,CM,1573240717,91,72.05,3.65,10.77,0.51
529,kristiansund,0,NO,1573240717,63,30.2,63.12,7.73,9.17
530,chuncheng,26,CN,1573240717,54,62.56,22.17,111.79,5.57
531,kamaishi,6,JP,1573240718,83,41.76,39.28,141.86,8.34
532,port hedland,100,AU,1573240718,88,66.2,-20.31,118.58,3.36
533,dubbo,0,AU,1573240718,57,50.0,-32.25,148.6,12.75
534,black river,20,JM,1573240718,74,86.0,18.03,-77.85,13.87
535,moussoro,0,TD,1573240718,11,91.99,13.64,16.49,8.86
536,turayf,0,SA,1573240718,55,62.6,31.68,38.65,11.41
537,la ronge,90,CA,1573240718,79,19.4,55.1,-105.3,2.24
538,roald,0,NO,1573240719,74,30.2,62.58,6.12,19.82
539,yamachiche,75,CA,1573240719,58,30.99,46.28,-72.83,10.29
540,nizwa,42,OM,1573240719,45,71.49,22.93,57.53,8.63
541,scottsbluff,1,US,1573240719,33,62.01,41.87,-103.67,9.17
542,santander,20,PH,1573240538,88,75.2,9.42,123.33,2.24
543,saint george,20,GR,1573240719,100,55.4,39.45,22.34,9.31
544,mayor pablo lagerenza,98,PY,1573240720,32,95.88,-19.93,-60.77,6.64
545,hofn,90,IS,1573240720,69,37.4,64.25,-15.21,13.87
546,luanda,20,AO,1573240720,74,82.4,-8.83,13.24,11.41
547,nehe,0,CN,1573240720,42,22.82,48.48,124.88,4.68
548,carutapera,80,BR,1573240720,73,82.8,-1.2,-46.02,12.68
549,cervo,100,BR,1573240720,84,72.61,-22.19,-46.24,2.64
550,galway,40,IE,1573240679,87,42.8,53.27,-9.05,10.29
551,arzgir,71,RU,1573240720,78,52.7,45.37,44.21,8.63
552,misratah,29,LY,1573240720,44,73.62,32.38,15.09,12.19
553,rafaela,0,AR,1573240642,27,93.0,-31.25,-61.49,7.0
554,tezu,99,IN,1573240720,53,69.03,27.93,96.16,3.09
